colored,blocksworld_01,1,0.022729,1775,3486,5826
gnadGjoel,blocksworld_01,1,0.002248,154,231,414
colored,blocksworld_01,2,0.030409,2231,5580,8469
gnadGjoel,blocksworld_01,2,0.001835,80,142,235
colored,blocksworld_01,3,0.03241,2231,5580,8469
gnadGjoel,blocksworld_01,3,0.002055,80,142,235
colored,blocksworld_01,4,0.029462,2231,5580,8469
gnadGjoel,blocksworld_01,4,0.003256,80,142,235
colored,blocksworld_01,5,0.029218,2100,4672,7380
gnadGjoel,blocksworld_01,5,0.001429,37,71,110
colored,blocksworld_01,6,0.029654,2100,4672,7380
gnadGjoel,blocksworld_01,6,0.001678,37,71,110
colored,blocksworld_01,7,0.024923,2100,4672,7380
gnadGjoel,blocksworld_01,7,0.001368,37,71,110
colored,blocksworld_01,8,0.032514,2421,5917,9069
gnadGjoel,blocksworld_01,8,0.002403,175,267,488
colored,blocksworld_01,9,0.037138,2421,5917,9069
gnadGjoel,blocksworld_01,9,0.00246,175,267,488
colored,blocksworld_01,10,0.019688,1646,3920,5997
gnadGjoel,blocksworld_01,10,0.002429,129,212,369
colored,blocksworld_01,11,0.024038,1646,3920,5997
gnadGjoel,blocksworld_01,11,0.001734,129,212,369
colored,blocksworld_01,12,0.021948,1646,3920,5997
gnadGjoel,blocksworld_01,12,0.002227,129,212,369
colored,blocksworld_01,13,0.018758,1492,3417,5386
gnadGjoel,blocksworld_01,13,0.001948,74,122,211
colored,blocksworld_01,14,0.018548,1492,3417,5386
gnadGjoel,blocksworld_01,14,0.00193,74,122,211
colored,blocksworld_01,15,0.025358,1492,3417,5386
gnadGjoel,blocksworld_01,15,0.001585,74,122,211
colored,blocksworld_01,16,0.030484,1944,5132,7607
gnadGjoel,blocksworld_01,16,0.002056,23,49,74
colored,blocksworld_01,17,0.032784,1944,5132,7607
gnadGjoel,blocksworld_01,17,0.002487,23,49,74
colored,blocksworld_01,18,0.031262,2538,5680,8878
gnadGjoel,blocksworld_01,18,0.002236,123,197,340
colored,blocksworld_01,19,0.031718,2538,5680,8878
gnadGjoel,blocksworld_01,19,0.001734,123,197,340
colored,blocksworld_01,20,0.031819,2538,5680,8878
gnadGjoel,blocksworld_01,20,0.001393,123,197,340
colored,blocksworld_01,21,0.039696,2821,6629,10153
gnadGjoel,blocksworld_01,21,0.001684,141,238,413
colored,blocksworld_01,22,0.048259,2821,6629,10153
gnadGjoel,blocksworld_01,22,0.002753,141,238,413
colored,blocksworld_01,23,0.034595,2875,6183,9989
gnadGjoel,blocksworld_01,23,0.001092,50,84,140
colored,blocksworld_01,24,0.034698,2875,6183,9989
gnadGjoel,blocksworld_01,24,0.001762,50,84,140
colored,blocksworld_01,25,0.037927,2875,6183,9989
gnadGjoel,blocksworld_01,25,0.002371,50,84,140
colored,blocksworld_01,26,0.045458,3554,7452,12106
gnadGjoel,blocksworld_01,26,0.003243,233,360,664
colored,blocksworld_01,27,0.053883,3554,7452,12106
gnadGjoel,blocksworld_01,27,0.002764,233,360,664
colored,blocksworld_01,28,0.036888,2226,5141,7963
gnadGjoel,blocksworld_01,28,0.001727,100,145,258
colored,blocksworld_01,29,0.036595,2226,5141,7963
gnadGjoel,blocksworld_01,29,0.00179,100,145,258
colored,blocksworld_01,30,0.042917,3081,6528,10817
gnadGjoel,blocksworld_01,30,0.003244,93,157,263
colored,blocksworld_01,31,0.037618,3081,6528,10817
gnadGjoel,blocksworld_01,31,0.001846,93,157,263
colored,blocksworld_01,32,0.051507,3081,6528,10817
gnadGjoel,blocksworld_01,32,0.001931,93,157,263
colored,blocksworld_01,33,0.040162,2604,6125,9347
gnadGjoel,blocksworld_01,33,0.003194,247,360,661
colored,blocksworld_01,34,0.042172,2604,6125,9347
gnadGjoel,blocksworld_01,34,0.002985,247,360,661
colored,blocksworld_01,35,0.01856,1371,3333,5054
gnadGjoel,blocksworld_01,35,0.001361,30,55,88
colored,blocksworld_01,36,0.018115,1371,3333,5054
gnadGjoel,blocksworld_01,36,0.00183,30,55,88
colored,blocksworld_01,37,0.037242,1371,3333,5054
gnadGjoel,blocksworld_01,37,0.001801,99,165,278
colored,blocksworld_01,38,0.038695,2840,6407,10061
gnadGjoel,blocksworld_01,38,0.001721,99,165,278
colored,blocksworld_01,39,0.044941,2840,6407,10061
gnadGjoel,blocksworld_01,39,0.002506,99,165,278
colored,blocksworld_01,40,0.040068,1512,3648,5573
gnadGjoel,blocksworld_01,40,0.001794,169,271,480
colored,blocksworld_01,41,0.033461,1512,3648,5573
gnadGjoel,blocksworld_01,41,0.002904,169,271,480
colored,blocksworld_01,42,0.049306,2417,5173,8423
gnadGjoel,blocksworld_01,42,0.003366,132,220,386
colored,blocksworld_01,43,0.030861,2417,5173,8423
gnadGjoel,blocksworld_01,43,0.001946,132,220,386
colored,blocksworld_01,44,0.027477,2417,5173,8423
gnadGjoel,blocksworld_01,44,0.00173,132,220,386
colored,blocksworld_01,45,0.02947,1992,4491,7092
gnadGjoel,blocksworld_01,45,0.002138,112,167,298
colored,blocksworld_01,46,0.029623,1992,4491,7092
gnadGjoel,blocksworld_01,46,0.002305,112,167,298
colored,blocksworld_01,47,0.023624,1992,4491,7092
gnadGjoel,blocksworld_01,47,0.001857,127,210,370
colored,blocksworld_01,48,0.028758,1692,4360,6504
gnadGjoel,blocksworld_01,48,0.001654,127,210,370
colored,blocksworld_01,49,0.022246,1692,4360,6504
gnadGjoel,blocksworld_01,49,0.001668,127,210,370
colored,blocksworld_02,1,0.025626,1103,3764,5096
gnadGjoel,blocksworld_02,1,0.002397,114,185,318
colored,blocksworld_02,2,0.107143,2356,9500,12839
gnadGjoel,blocksworld_02,2,0.003825,256,358,692
colored,blocksworld_02,3,0.146386,5635,16855,24927
gnadGjoel,blocksworld_02,3,0.001481,78,130,220
colored,blocksworld_02,4,0.294297,9584,27430,40827
gnadGjoel,blocksworld_02,4,0.002244,76,147,237
colored,blocksworld_02,5,1.12769,46361,120109,191022
gnadGjoel,blocksworld_02,5,0.002572,144,224,402
colored,blocksworld_02,6,0.125652,3710,12503,17692
gnadGjoel,blocksworld_02,6,0.001863,51,76,130
colored,blocksworld_02,7,0.084944,2753,9516,13333
gnadGjoel,blocksworld_02,7,0.002231,97,163,279
colored,blocksworld_02,8,0.141386,6208,19734,28432
gnadGjoel,blocksworld_02,8,0.002337,148,229,405
colored,blocksworld_02,9,0.10506,2838,9015,12773
gnadGjoel,blocksworld_02,9,0.001857,60,101,170
colored,blocksworld_02,10,0.157617,4327,12663,18570
gnadGjoel,blocksworld_02,10,0.002408,146,226,386
colored,blocksworld_02,11,0.214063,4194,13942,19650
gnadGjoel,blocksworld_02,11,0.001774,45,80,129
colored,blocksworld_02,12,0.094666,2108,7153,10073
gnadGjoel,blocksworld_02,12,0.001949,60,102,168
colored,blocksworld_02,13,0.109209,2169,7900,10789
gnadGjoel,blocksworld_02,13,0.001965,130,218,375
colored,blocksworld_02,14,0.188728,3964,14850,20525
gnadGjoel,blocksworld_02,14,0.002901,79,131,218
colored,blocksworld_02,15,0.414287,7975,25324,36365
gnadGjoel,blocksworld_02,15,0.006223,146,238,426
colored,blocksworld_02,16,0.124237,3447,10716,15279
gnadGjoel,blocksworld_02,16,0.001946,57,105,168
colored,blocksworld_02,17,0.079992,2323,8417,11366
gnadGjoel,blocksworld_02,17,0.002437,146,235,420
colored,blocksworld_02,18,0.142235,3382,10958,15641
gnadGjoel,blocksworld_02,18,0.002394,111,186,311
colored,blocksworld_02,19,0.180458,5208,16378,23787
gnadGjoel,blocksworld_02,19,0.001719,50,88,145
colored,blocksworld_02,20,0.088483,3334,11233,15746
gnadGjoel,blocksworld_02,20,0.002423,150,238,419
colored,blocksworld_02,21,0.236619,9657,30703,44747
gnadGjoel,blocksworld_02,21,0.002593,146,241,419
colored,blocksworld_02,22,0.061981,2919,9176,13065
gnadGjoel,blocksworld_02,22,0.001243,94,157,259
colored,blocksworld_02,23,0.037911,1787,5562,7912
gnadGjoel,blocksworld_02,23,0.00275,130,210,364
colored,blocksworld_02,24,0.182996,8190,26728,38587
gnadGjoel,blocksworld_02,24,0.001608,126,206,354
colored,blocksworld_02,25,0.044354,1792,5854,8200
gnadGjoel,blocksworld_02,25,0.002785,90,142,244
colored,blocksworld_02,26,0.264121,9448,26425,40248
gnadGjoel,blocksworld_02,26,0.002435,125,205,343
colored,blocksworld_02,27,0.544478,21200,59043,92164
gnadGjoel,blocksworld_02,27,0.002548,281,413,777
colored,blocksworld_02,28,0.121597,3378,11144,15791
gnadGjoel,blocksworld_02,28,0.00264,177,257,467
colored,blocksworld_02,29,0.194657,4415,13765,20063
gnadGjoel,blocksworld_02,29,0.002993,101,172,281
colored,blocksworld_02,30,0.198519,3660,13611,18790
gnadGjoel,blocksworld_02,30,0.001983,64,117,194
colored,blocksworld_02,31,0.074979,2580,9051,12482
gnadGjoel,blocksworld_02,31,0.001535,81,128,217
colored,blocksworld_02,32,0.144816,6411,19429,28634
gnadGjoel,blocksworld_02,32,0.002918,212,309,595
colored,blocksworld_02,33,0.488322,11381,37218,53448
gnadGjoel,blocksworld_02,33,0.002918,159,242,433
colored,blocksworld_02,34,0.10743,4909,14125,20967
gnadGjoel,blocksworld_02,34,0.001462,141,225,400
colored,blocksworld_02,35,0.151208,7137,20665,30718
gnadGjoel,blocksworld_02,35,0.001371,108,182,313
colored,blocksworld_02,36,0.073149,3261,10731,15144
gnadGjoel,blocksworld_02,36,0.001159,69,116,193
colored,blocksworld_02,37,0.079727,3687,11812,16896
gnadGjoel,blocksworld_02,37,0.001456,67,137,220
colored,blocksworld_02,38,0.143434,6897,18864,28531
gnadGjoel,blocksworld_02,38,0.001714,166,249,449
colored,blocksworld_02,39,0.176207,6408,21405,30398
gnadGjoel,blocksworld_02,39,0.001182,74,112,197
colored,blocksworld_02,40,0.067409,3277,10516,14924
gnadGjoel,blocksworld_02,40,0.004405,222,327,621
colored,blocksworld_02,41,0.047321,1606,7077,9150
gnadGjoel,blocksworld_02,41,0.003022,170,262,466
colored,blocksworld_02,42,0.075948,3530,12711,17866
gnadGjoel,blocksworld_02,42,0.001323,105,181,312
colored,blocksworld_02,43,0.123886,3409,11581,16481
gnadGjoel,blocksworld_02,43,0.002765,165,251,448
colored,blocksworld_02,44,0.092865,2168,7295,10376
gnadGjoel,blocksworld_02,44,0.002352,151,238,416
colored,blocksworld_02,45,0.105014,4934,16238,23379
gnadGjoel,blocksworld_02,45,0.001961,137,217,378
colored,blocksworld_02,46,0.038685,1675,6255,8355
gnadGjoel,blocksworld_02,46,0.003557,105,190,316
colored,blocksworld_02,47,0.105577,5093,15509,22706
gnadGjoel,blocksworld_02,47,0.002189,207,309,579
colored,blocksworld_02,48,0.093957,3954,12414,17754
gnadGjoel,blocksworld_02,48,0.001401,64,94,166
colored,blocksworld_02,49,0.211262,6295,19178,28398
gnadGjoel,blocksworld_02,49,0.001467,58,94,160
colored,blocksworld_03,1,1.53506,24886,143647,176066
gnadGjoel,blocksworld_03,1,0.001286,78,133,226
colored,blocksworld_03,2,0.699682,13656,78777,96190
gnadGjoel,blocksworld_03,2,0.002188,116,191,330
colored,blocksworld_03,3,1.21495,23326,123035,152745
gnadGjoel,blocksworld_03,3,0.001852,164,246,450
colored,blocksworld_03,4,0.893309,17857,94517,117296
gnadGjoel,blocksworld_03,4,0.002032,51,93,147
colored,blocksworld_03,5,1.52897,28688,151959,189381
gnadGjoel,blocksworld_03,5,0.003737,109,179,306
colored,blocksworld_03,6,1.3542,27010,142165,176983
gnadGjoel,blocksworld_03,6,0.002713,287,409,773
colored,blocksworld_03,7,2.11743,39726,219700,270971
gnadGjoel,blocksworld_03,7,0.001299,115,179,310
colored,blocksworld_03,8,0.681591,13942,75042,93058
gnadGjoel,blocksworld_03,8,0.001329,91,142,242
colored,blocksworld_03,9,0.670795,12279,69795,85252
gnadGjoel,blocksworld_03,9,0.001434,57,101,166
colored,blocksworld_03,10,0.752447,15113,81072,100543
gnadGjoel,blocksworld_03,10,0.001769,91,145,247
colored,blocksworld_03,11,1.02577,21363,111485,139073
gnadGjoel,blocksworld_03,11,0.001479,133,223,397
colored,blocksworld_03,12,1.106,22758,117269,146563
gnadGjoel,blocksworld_03,12,0.001595,57,112,176
colored,blocksworld_03,13,2.41574,46182,231802,292099
gnadGjoel,blocksworld_03,13,0.002279,103,175,293
colored,blocksworld_03,14,0.909218,17947,96787,119914
gnadGjoel,blocksworld_03,14,0.001588,126,206,365
colored,blocksworld_03,15,0.807586,16263,85538,106453
gnadGjoel,blocksworld_03,15,0.001252,47,96,153
colored,blocksworld_03,16,0.658335,13203,76858,93975
gnadGjoel,blocksworld_03,16,0.00235,121,212,360
colored,blocksworld_03,17,2.11157,39717,213463,264582
gnadGjoel,blocksworld_03,17,0.002056,120,189,334
colored,blocksworld_03,18,0.408816,8431,46131,56845
gnadGjoel,blocksworld_03,18,0.001113,54,87,143
colored,blocksworld_03,19,1.90411,35870,188789,235696
gnadGjoel,blocksworld_03,19,0.001272,59,103,164
colored,blocksworld_03,20,1.3099,26645,135518,169958
gnadGjoel,blocksworld_03,20,0.001616,152,230,410
colored,blocksworld_03,21,1.871,34432,176108,220963
gnadGjoel,blocksworld_03,21,0.001892,88,155,258
colored,blocksworld_03,22,1.14122,22448,124119,152701
gnadGjoel,blocksworld_03,22,0.002224,230,336,622
colored,blocksworld_03,23,1.40606,28472,149457,186007
gnadGjoel,blocksworld_03,23,0.002408,241,343,647
colored,blocksworld_03,24,1.55734,31214,158929,199279
gnadGjoel,blocksworld_03,24,0.00151,78,149,240
colored,blocksworld_03,25,1.19283,20545,112467,138897
gnadGjoel,blocksworld_03,25,0.002516,251,369,695
colored,blocksworld_03,26,1.6231,31698,163429,204119
gnadGjoel,blocksworld_03,26,0.001249,94,158,261
colored,blocksworld_03,27,1.98131,28735,150711,188485
gnadGjoel,blocksworld_03,27,0.00261,113,189,332
colored,blocksworld_03,28,2.06313,34155,183791,228390
gnadGjoel,blocksworld_03,28,0.002394,137,218,386
colored,blocksworld_03,29,1.16409,22870,124086,153511
gnadGjoel,blocksworld_03,29,0.002527,126,200,343
colored,blocksworld_03,30,1.51521,29544,154014,192416
gnadGjoel,blocksworld_03,30,0.002009,184,280,520
colored,blocksworld_03,31,1.5358,24292,140139,171061
gnadGjoel,blocksworld_03,31,0.006733,155,252,437
colored,blocksworld_03,32,1.95123,26796,139944,174513
gnadGjoel,blocksworld_03,32,0.003796,246,373,672
colored,blocksworld_03,33,2.25448,27635,138500,174218
gnadGjoel,blocksworld_03,33,0.001955,98,163,274
colored,blocksworld_03,34,2.00276,32007,163398,205198
gnadGjoel,blocksworld_03,34,0.005282,157,259,461
colored,blocksworld_03,35,1.84768,31648,161639,202571
gnadGjoel,blocksworld_03,35,0.003831,154,230,402
colored,blocksworld_03,36,1.63637,29105,154266,192006
gnadGjoel,blocksworld_03,36,0.002902,267,377,701
colored,blocksworld_03,37,1.30914,20627,109445,135963
gnadGjoel,blocksworld_03,37,0.001803,85,156,253
colored,blocksworld_03,38,1.34405,23262,126985,156694
gnadGjoel,blocksworld_03,38,0.001179,72,109,190
colored,blocksworld_03,39,0.73385,12998,69620,86480
gnadGjoel,blocksworld_03,39,0.00177,81,148,242
colored,blocksworld_03,40,1.97586,30900,165087,205688
gnadGjoel,blocksworld_03,40,0.002374,92,148,251
colored,blocksworld_03,41,1.21786,19789,101244,126907
gnadGjoel,blocksworld_03,41,0.001311,80,121,214
colored,blocksworld_03,42,2.90883,49498,245592,310483
gnadGjoel,blocksworld_03,42,0.003502,220,319,592
colored,blocksworld_03,43,1.87687,28943,149212,185797
gnadGjoel,blocksworld_03,43,0.003423,145,239,423
colored,blocksworld_03,44,0.429546,8162,45824,56163
gnadGjoel,blocksworld_03,44,0.001776,60,95,159
colored,blocksworld_03,45,2.16841,35526,184691,230506
gnadGjoel,blocksworld_03,45,0.001648,76,133,217
colored,blocksworld_03,46,1.54562,22649,126285,155389
gnadGjoel,blocksworld_03,46,0.004228,111,195,338
colored,blocksworld_03,47,0.720886,12394,66013,81695
gnadGjoel,blocksworld_03,47,0.002432,99,166,274
colored,blocksworld_03,48,2.7458,28133,144750,180843
gnadGjoel,blocksworld_03,48,0.002802,234,351,644
colored,blocksworld_03,49,1.0196,17550,93320,116021
gnadGjoel,blocksworld_03,49,0.001738,59,103,174
colored,blocksworld_04,1,4.00287,59713,233457,325113
gnadGjoel,blocksworld_04,1,0.002252,122,205,356
colored,blocksworld_04,2,0.967211,15628,67736,89193
gnadGjoel,blocksworld_04,2,0.001765,70,133,210
colored,blocksworld_04,3,7.81986,103109,396617,543195
gnadGjoel,blocksworld_04,3,0.00224,122,195,337
colored,blocksworld_04,4,7.36165,105815,423074,573509
gnadGjoel,blocksworld_04,4,0.00181,35,76,112
colored,blocksworld_04,5,1.47193,23517,92249,124141
gnadGjoel,blocksworld_04,5,0.001238,80,136,227
