colored,blocksworld_01,1,0.022729,1775,3486,5826
colored,blocksworld_04,6,2.81156,42445,182724,243668
gnadGjoel,blocksworld_04,6,0.001672,164,253,456
colored,blocksworld_04,7,3.33447,51663,217666,295341
gnadGjoel,blocksworld_04,7,0.002405,48,86,140
colored,blocksworld_04,8,0.994419,15859,64782,84990
gnadGjoel,blocksworld_04,8,0.002445,165,256,454
colored,blocksworld_04,9,1.8637,24252,110840,145714
gnadGjoel,blocksworld_04,9,0.00328,123,205,354
colored,blocksworld_04,10,6.39142,93538,346097,479321
gnadGjoel,blocksworld_04,10,0.001759,65,122,192
colored,blocksworld_04,11,5.93474,67348,245937,342706
gnadGjoel,blocksworld_04,11,0.002123,112,196,333
colored,blocksworld_04,12,3.79997,44099,197120,261831
gnadGjoel,blocksworld_04,12,0.002192,81,146,237
colored,blocksworld_04,13,2.34409,38101,148133,202413
gnadGjoel,blocksworld_04,13,0.001142,26,47,75
colored,blocksworld_04,14,3.90386,55648,235647,315195
gnadGjoel,blocksworld_04,14,0.002335,164,257,461
colored,blocksworld_04,15,6.49769,100019,359029,502835
gnadGjoel,blocksworld_04,15,0.001559,167,255,455
colored,blocksworld_04,16,5.38007,66110,285845,378251
gnadGjoel,blocksworld_04,16,0.003695,84,139,234
colored,blocksworld_04,17,2.91857,36716,150006,200647
gnadGjoel,blocksworld_04,17,0.001947,79,128,219
colored,blocksworld_04,18,13.0744,115522,468162,637065
gnadGjoel,blocksworld_04,18,0.002559,187,305,534
colored,blocksworld_04,19,45.9223,520638,1877764,2672157
gnadGjoel,blocksworld_04,19,0.002332,105,191,316
colored,blocksworld_04,20,5.62335,69800,277660,379342
gnadGjoel,blocksworld_04,20,0.002115,107,180,307
colored,blocksworld_04,21,3.25723,38805,176605,230571
gnadGjoel,blocksworld_04,21,0.00175,88,152,260
colored,blocksworld_04,22,2.18923,26908,120324,157393
gnadGjoel,blocksworld_04,22,0.002179,104,166,289
colored,blocksworld_04,23,4.98685,74564,311187,420284
gnadGjoel,blocksworld_04,23,0.001977,120,183,323
colored,blocksworld_04,24,1.76665,25511,112756,147886
gnadGjoel,blocksworld_04,24,0.002024,193,291,538
colored,blocksworld_04,25,2.74528,40526,169272,226437
gnadGjoel,blocksworld_04,25,0.00168,86,150,250
colored,blocksworld_04,26,3.09345,47565,200568,269828
gnadGjoel,blocksworld_04,26,0.001913,218,307,564
colored,blocksworld_04,27,2.53197,38627,168885,222619
gnadGjoel,blocksworld_04,27,0.001906,61,96,168
colored,blocksworld_04,28,64.4894,813265,2727370,3963328
gnadGjoel,blocksworld_04,28,0.002449,153,244,429
colored,blocksworld_04,29,1.21962,19137,85418,109731
gnadGjoel,blocksworld_04,29,0.001946,247,355,680
colored,blocksworld_04,30,175.224,2040670,7429785,10396337
gnadGjoel,blocksworld_04,30,0.00274,143,233,410
colored,blocksworld_04,31,5.18086,72034,293008,398924
gnadGjoel,blocksworld_04,31,0.001463,64,126,200
colored,blocksworld_04,32,65.7165,697171,2765943,3806393
gnadGjoel,blocksworld_04,32,0.001434,49,93,144
colored,blocksworld_04,33,2.00548,29842,118308,158157
gnadGjoel,blocksworld_04,33,0.002937,207,302,549
colored,blocksworld_04,34,14.9902,166244,565822,803553
gnadGjoel,blocksworld_04,34,0.001668,71,125,209
colored,blocksworld_04,35,22.3846,304407,1050811,1487796
gnadGjoel,blocksworld_04,35,0.002033,83,128,224
colored,blocksworld_04,36,2.59379,39509,172110,226799
gnadGjoel,blocksworld_04,36,0.001836,93,171,283
colored,blocksworld_04,37,3.43091,51990,204350,278786
gnadGjoel,blocksworld_04,37,0.001626,86,139,227
colored,blocksworld_04,38,3.10475,46499,190048,253821
gnadGjoel,blocksworld_04,38,0.002607,108,198,329
colored,blocksworld_04,39,12.2789,113737,465418,629555
gnadGjoel,blocksworld_04,39,0.00119,51,83,139
colored,blocksworld_04,40,3.92546,47691,197700,263026
gnadGjoel,blocksworld_04,40,0.001582,78,135,227
colored,blocksworld_04,41,4.05652,56126,278143,359894
gnadGjoel,blocksworld_04,41,0.001879,71,130,208
colored,blocksworld_04,42,3.38019,46977,213875,282380
gnadGjoel,blocksworld_04,42,0.001509,105,175,293
colored,blocksworld_04,43,15.1446,191064,792496,1071437
gnadGjoel,blocksworld_04,43,0.001667,77,151,239
colored,blocksworld_04,44,4.67655,37415,152387,206016
gnadGjoel,blocksworld_04,44,0.003147,120,206,359
colored,blocksworld_04,45,7.56771,88876,335964,459529
gnadGjoel,blocksworld_04,45,0.002922,131,221,374
colored,blocksworld_04,46,3.8358,53956,226619,305048
gnadGjoel,blocksworld_04,46,0.002518,196,295,551
colored,blocksworld_04,47,6.73478,95496,409519,542119
gnadGjoel,blocksworld_04,47,0.002625,67,131,208
colored,blocksworld_04,48,1.67017,21202,119442,148546
gnadGjoel,blocksworld_04,48,0.001678,95,169,290
colored,blocksworld_04,49,13.5859,152920,594340,825668
gnadGjoel,blocksworld_04,49,0.002248,73,130,215
colored,blocksworld_05,1,8.20003,75951,419302,524743
gnadGjoel,blocksworld_05,1,0.001567,115,175,299
colored,blocksworld_05,2,5.26626,50716,294440,362406
gnadGjoel,blocksworld_05,2,0.002454,100,167,276
colored,blocksworld_05,3,6.35082,56081,317793,394467
gnadGjoel,blocksworld_05,3,0.002089,104,179,301
colored,blocksworld_05,4,3.80921,37965,197755,247450
gnadGjoel,blocksworld_05,4,0.002777,148,244,441
colored,blocksworld_05,5,29.8533,250042,1332371,1692739
gnadGjoel,blocksworld_05,5,0.002291,86,154,251
colored,blocksworld_05,6,69.9208,608845,2965962,3818711
gnadGjoel,blocksworld_05,6,0.002314,224,330,597
colored,blocksworld_05,7,5.24061,52316,300078,370577
gnadGjoel,blocksworld_05,7,0.001887,83,159,257
colored,blocksworld_05,8,23.6835,210781,1157097,1451978
gnadGjoel,blocksworld_05,8,0.002902,247,354,675
colored,blocksworld_05,9,7.863,76318,434599,539431
gnadGjoel,blocksworld_05,9,0.001676,100,167,293
colored,blocksworld_05,10,6.78424,63201,358561,449029
gnadGjoel,blocksworld_05,10,0.00138,37,65,102
colored,blocksworld_05,11,8.07879,67658,381826,474676
gnadGjoel,blocksworld_05,11,0.001802,159,241,428
colored,blocksworld_05,12,7.50951,71032,420490,514564
gnadGjoel,blocksworld_05,12,0.002526,122,181,327
colored,blocksworld_05,13,8.83936,86818,438303,554781
gnadGjoel,blocksworld_05,13,0.002316,131,224,375
colored,blocksworld_05,14,6.47288,60355,355679,436701
gnadGjoel,blocksworld_05,14,0.001749,34,61,98
colored,blocksworld_05,15,30.7366,238159,1265259,1595160
gnadGjoel,blocksworld_05,15,0.002944,126,210,368
colored,blocksworld_05,16,15.9868,150555,776003,987950
gnadGjoel,blocksworld_05,16,0.002292,83,155,256
colored,blocksworld_05,17,7.59331,70687,426729,524690
gnadGjoel,blocksworld_05,17,0.002615,129,203,347
colored,blocksworld_05,18,17.6931,159984,848870,1067099
gnadGjoel,blocksworld_05,18,0.002092,100,178,299
colored,blocksworld_05,19,33.7432,319210,1693357,2147179
gnadGjoel,blocksworld_05,19,0.001587,108,178,309
colored,blocksworld_05,20,4.49989,46112,258022,320116
gnadGjoel,blocksworld_05,20,0.001709,103,165,284
colored,blocksworld_05,21,14.2749,103133,616684,754071
gnadGjoel,blocksworld_05,21,0.002367,254,373,689
colored,blocksworld_05,22,30.7837,295798,1544992,1972957
gnadGjoel,blocksworld_05,22,0.00241,34,70,106
colored,blocksworld_05,23,8.15728,76470,426105,530319
gnadGjoel,blocksworld_05,23,0.001534,113,180,309
colored,blocksworld_05,24,3.49444,32551,216221,258323
gnadGjoel,blocksworld_05,24,0.001346,67,130,205
colored,blocksworld_05,25,14.1494,138059,728849,918111
gnadGjoel,blocksworld_05,25,0.001957,146,238,413
colored,blocksworld_05,26,20.2017,185625,868961,1133952
gnadGjoel,blocksworld_05,26,0.002251,104,179,309
colored,blocksworld_05,27,7.91031,77110,409118,517012
gnadGjoel,blocksworld_05,27,0.001587,83,117,212
colored,blocksworld_05,28,8.51914,82007,444170,556305
gnadGjoel,blocksworld_05,28,0.002364,133,232,394
colored,blocksworld_05,29,4.31308,42952,258150,315369
gnadGjoel,blocksworld_05,29,0.00191,57,90,153
colored,blocksworld_05,30,11.8086,117366,623020,780894
gnadGjoel,blocksworld_05,30,0.001797,146,219,391
colored,blocksworld_05,31,16.0565,155792,887452,1097746
gnadGjoel,blocksworld_05,31,0.002895,197,297,547
colored,blocksworld_05,32,8.62027,82183,492058,601890
gnadGjoel,blocksworld_05,32,0.002935,220,308,568
colored,blocksworld_05,33,7.95502,77089,404500,512061
gnadGjoel,blocksworld_05,33,0.001753,35,66,105
colored,blocksworld_05,34,9.69073,87130,489738,608329
gnadGjoel,blocksworld_05,34,0.001969,204,316,571
colored,blocksworld_05,35,3.96104,35145,204793,252892
gnadGjoel,blocksworld_05,35,0.002683,70,135,217
colored,blocksworld_05,36,4.92963,49059,283691,349178
gnadGjoel,blocksworld_05,36,0.00188,51,93,151
colored,blocksworld_05,37,13.2166,126558,649061,826366
gnadGjoel,blocksworld_05,37,0.001766,61,106,173
colored,blocksworld_05,38,12.0983,125007,559638,731430
gnadGjoel,blocksworld_05,38,0.004381,65,100,169
colored,blocksworld_05,39,11.9546,114475,665845,828500
gnadGjoel,blocksworld_05,39,0.00225,148,241,419
colored,blocksworld_05,40,9.73443,102337,512811,651430
gnadGjoel,blocksworld_05,40,0.001828,58,122,187
colored,blocksworld_05,41,8.90283,93743,509986,638398
gnadGjoel,blocksworld_05,41,0.002372,182,279,504
colored,blocksworld_05,42,30.1218,296953,1525512,1941950
gnadGjoel,blocksworld_05,42,0.001414,41,75,119
colored,blocksworld_05,43,47.8848,465185,2102444,2786383
gnadGjoel,blocksworld_05,43,0.001518,59,88,150
colored,blocksworld_05,44,4.9686,47745,300891,365088
gnadGjoel,blocksworld_05,44,0.002086,114,176,304
colored,blocksworld_05,45,18.9919,196059,956099,1234525
gnadGjoel,blocksworld_05,45,0.002224,214,311,574
colored,blocksworld_05,46,6.35488,69997,375069,468806
gnadGjoel,blocksworld_05,46,0.001617,98,160,278
colored,blocksworld_05,47,17.6696,162540,884092,1117129
gnadGjoel,blocksworld_05,47,0.002124,71,133,216
colored,blocksworld_05,48,26.534,291379,1576759,1986254
gnadGjoel,blocksworld_05,48,0.00132,40,72,113
colored,blocksworld_05,49,31.9429,307883,1612514,2041118
gnadGjoel,blocksworld_05,49,0.002409,298,437,827
colored,blocksworld_06,1,40.4043,242221,1661694,2025334
gnadGjoel,blocksworld_06,1,0.002214,178,272,485
colored,blocksworld_06,2,102.019,578803,3409632,4220843
gnadGjoel,blocksworld_06,2,0.002452,163,243,435
colored,blocksworld_06,3,24.7637,144332,884023,1094608
gnadGjoel,blocksworld_06,3,0.001763,48,76,132
colored,blocksworld_06,4,24.1813,114664,743136,899792
gnadGjoel,blocksworld_06,4,0.002221,113,177,306
colored,blocksworld_06,5,489.15,3452024,18798676,23999562
gnadGjoel,blocksworld_06,5,0.001466,74,115,200
colored,blocksworld_06,6,16.8858,126730,733178,914545
gnadGjoel,blocksworld_06,6,0.002277,76,143,237
colored,blocksworld_06,7,21.255,163382,988397,1210376
gnadGjoel,blocksworld_06,7,0.001319,59,102,166
colored,blocksworld_06,8,85.1419,653136,3698898,4646270
gnadGjoel,blocksworld_06,8,0.001809,180,277,501
colored,blocksworld_06,9,23.6971,184386,1138205,1391878
gnadGjoel,blocksworld_06,9,0.002338,214,309,582
colored,blocksworld_06,10,21.0464,163941,989673,1223005
gnadGjoel,blocksworld_06,10,0.001686,97,171,298
colored,blocksworld_06,11,11.6886,95910,548430,685401
gnadGjoel,blocksworld_06,11,0.002009,182,284,509
colored,blocksworld_06,12,55.6796,447206,2571095,3202361
gnadGjoel,blocksworld_06,12,0.001356,64,121,194
colored,blocksworld_06,13,9.43217,74769,506692,605609
gnadGjoel,blocksworld_06,13,0.001691,147,226,393
colored,blocksworld_06,14,24.0152,190713,1177032,1438364
gnadGjoel,blocksworld_06,14,0.002037,153,251,430
colored,blocksworld_06,15,25.9714,212027,1336339,1624211
gnadGjoel,blocksworld_06,15,0.001366,33,73,108
colored,blocksworld_06,16,17.7325,143948,916779,1130977
gnadGjoel,blocksworld_06,16,0.001837,153,250,442
colored,blocksworld_06,17,17.4591,140105,859286,1061641
gnadGjoel,blocksworld_06,17,0.001383,59,98,164
colored,blocksworld_06,18,19.9653,153921,1068423,1289357
gnadGjoel,blocksworld_06,18,0.001648,108,185,320
colored,blocksworld_06,19,29.6682,236476,1445088,1764055
gnadGjoel,blocksworld_06,19,0.00153,96,166,280
colored,blocksworld_06,20,35.4715,277403,1780614,2161814
gnadGjoel,blocksworld_06,20,0.00187,151,247,446
colored,blocksworld_06,21,20.0831,157402,940248,1164001
gnadGjoel,blocksworld_06,21,0.001641,127,227,395
colored,blocksworld_06,22,17.7458,136857,841093,1034355
gnadGjoel,blocksworld_06,22,0.001468,70,134,209
colored,blocksworld_06,23,56.6858,426698,2569734,3170842
gnadGjoel,blocksworld_06,23,0.00204,171,261,469
colored,blocksworld_06,24,60.4277,441095,2918965,3547588
gnadGjoel,blocksworld_06,24,0.002165,143,219,393
colored,blocksworld_06,25,36.2796,282749,1773583,2189854
gnadGjoel,blocksworld_06,25,0.001428,50,81,137
colored,blocksworld_06,26,47.791,393014,2169703,2739394
gnadGjoel,blocksworld_06,26,0.002049,134,205,357
colored,blocksworld_06,27,26.1468,208095,1298476,1578882
gnadGjoel,blocksworld_06,27,0.001381,71,124,197
colored,blocksworld_06,28,14.7837,123669,735552,905765
gnadGjoel,blocksworld_06,28,0.001379,29,55,87
colored,blocksworld_06,29,92.4308,687405,3803929,4825832
gnadGjoel,blocksworld_06,29,0.002516,105,184,313
colored,blocksworld_06,30,17.0339,129684,746184,931507
gnadGjoel,blocksworld_06,30,0.00184,38,71,111
colored,blocksworld_06,31,31.825,226705,1560512,1873309
gnadGjoel,blocksworld_06,31,0.001506,29,52,83
colored,blocksworld_06,32,20.3696,156402,930833,1149367
gnadGjoel,blocksworld_06,32,0.001828,156,242,436
colored,blocksworld_06,33,273.11,1616346,9653399,11956430
gnadGjoel,blocksworld_06,33,0.002441,151,238,415
colored,blocksworld_06,34,33.1567,215736,1250986,1557742
gnadGjoel,blocksworld_06,34,0.001298,50,85,140
colored,blocksworld_06,35,39.2284,253095,1521904,1883068
gnadGjoel,blocksworld_06,35,0.002181,162,270,483
colored,blocksworld_06,36,14.7591,101430,620952,768683
gnadGjoel,blocksworld_06,36,0.001906,110,193,321
colored,blocksworld_06,37,15.9005,99998,662228,800950
gnadGjoel,blocksworld_06,37,0.001683,38,66,107
colored,blocksworld_06,38,567.883,3695071,20835833,26172270
gnadGjoel,blocksworld_06,38,0.001507,99,152,255
colored,blocksworld_06,39,15.0292,109387,724495,874076
gnadGjoel,blocksworld_06,39,0.001882,86,136,238
colored,blocksworld_06,40,16.5522,133358,773831,961119
gnadGjoel,blocksworld_06,40,0.001902,130,231,398
colored,blocksworld_06,41,20.0185,158581,884109,1105719
gnadGjoel,blocksworld_06,41,0.001547,125,188,334
colored,blocksworld_06,42,15.0661,116684,768998,930391
gnadGjoel,blocksworld_06,42,0.00195,106,180,305
colored,blocksworld_06,43,12.5796,96582,642455,773694
gnadGjoel,blocksworld_06,43,0.001582,124,204,348
colored,blocksworld_06,44,23.8186,181059,1038111,1303129
gnadGjoel,blocksworld_06,44,0.002257,225,345,632
colored,blocksworld_06,45,18.7179,139092,964525,1163739
gnadGjoel,blocksworld_06,45,0.001846,188,298,534
colored,blocksworld_06,46,14.8542,114129,670769,824773
gnadGjoel,blocksworld_06,46,0.002357,266,386,733
colored,blocksworld_06,47,16.9024,132565,808232,989546
gnadGjoel,blocksworld_06,47,0.001769,181,274,519
colored,blocksworld_06,48,17.2909,133277,770385,949021
gnadGjoel,blocksworld_06,48,0.001601,142,217,383
colored,blocksworld_06,49,151.671,1129085,6320141,7904993
gnadGjoel,blocksworld_06,49,0.002155,237,350,655
colored,blocksworld_07,1,202.625,1237306,6653793,8574674
gnadGjoel,blocksworld_07,1,0.001549,103,173,290
colored,blocksworld_07,2,1404.01,8300527,49201581,62498680
gnadGjoel,blocksworld_07,2,0.001547,134,213,374
colored,blocksworld_07,3,888.712,5460919,32079322,40959438
gnadGjoel,blocksworld_07,3,0.001492,86,167,278
colored,blocksworld_07,4,1550.81,9841245,53078858,69857796
gnadGjoel,blocksworld_07,4,0.001753,222,328,599
colored,blocksworld_07,5,44.3801,258885,1532543,1916898
gnadGjoel,blocksworld_07,5,0.002879,244,379,679
